     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
  12616550,      2065,         0,  8858.0,pymatching,6f037ac561d8af1b961e0f1af5aab309a49178f2aefdf44ea767159d64aeed1a*3d05316465802cb67aa6657a69f0f06b69192854352125e493389b9c78bbe59a,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":25,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":625,""r"":100,""scheme"":""R""}",
  12983737,      1564,         0, 15360.2,pymatching,09f4bcfaf25b3262c0fbe68913f21986c1571dd41cabc00c7d3bc6da292dae6e*aed72c03ac2705417ae2df829b116c876c2f28665607426641705b0263fa33c6,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":25,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":625,""r"":100,""scheme"":""R""}",
   9345967,      1665,         0, 12280.9,pymatching,a5de1be7d6e28b6b94099d1318f8d5f4c2ba943a19967cdc9734dd8284fec977*86cb4e7e0b04419038419958e6bb53c0fd59392dc7fd92d9ae7d3ac4e20cf4aa,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":25,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":625,""r"":100,""scheme"":""R""}",
  16469571,      1938,         0, 15890.1,pymatching,a63478dd44020e2bff1ca2ff325c8217ff079bc77d4efe1878fcae23e703e54d*1159def28f646fcd82cd7d19d342b54a122f356873d546f7d477e2af22a3a30f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":25,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":625,""r"":100,""scheme"":""R""}",
  10436663,      1712,         0, 10554.9,pymatching,2f7a6ae8e500973f86f11bb5a9d849212f91e8e5034f058796b1597454581d1b*909dcf89a602f3c9f879e9a8e2dbd33faddd53e140414b92b4a2bdd4e998f7f8,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":26,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":676,""r"":104,""scheme"":""R""}",
  15313264,      1586,         0, 20290.6,pymatching,a464d882bd2cd3872bb76f26faca7fde8c5ff3ac77f5ea5ce62676733a59b355*1990924982d37085cb1d1a0376c285e4476efc2ca639035ada6ba7e8e1dc92f9,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":26,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.9,""q"":676,""r"":104,""scheme"":""R""}",
  10453828,      1731,         0, 13569.3,pymatching,76950df96a09504a5e8641ab7140ff1f845f5bf1d8dbaf1a6fe7c47b831c70c0*ce10cb3f619272f8346350c1eef6c54ea05e4604828704adf0b6967885cd2c3f,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":26,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.85,""q"":676,""r"":104,""scheme"":""R""}",
   5461762,      1519,         0, 11300.7,pymatching,6787ded85b7fc4d1aea46df5f3c011301a238646232bfc83295a4aa73a0a23e9*1655546fcbe799aa1c539a86df6245c192eee867aabfb7121bc1ab27722cbc00,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":26,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":676,""r"":104,""scheme"":""R""}",
  11924836,      1948,         0, 11613.1,pymatching,80e70b8685295a579232d1c6d3322f3892cc0c1cc79975daa818a4c715d2440c*07e88abea711a776c7a43147ad238425bcd89c827efb4fde539b3186fafcb7c0,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":27,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.95,""q"":729,""r"":108,""scheme"":""R""}",
  11073075,      1696,         0, 18662.1,pymatching,5822476c8c05cbc9a7bfcb90c160b213936811c928a32d7d417be90a9941ad6b*ddf294156490dabd03044d1650f99b1eb11e2d5bc7b9b5ec46bd142dc8acd143,"{""b"":""XZ"",""c"":""fractal_bacon_shor"",""d"":27,""g"":""all"",""noise"":""uniform"",""p"":0.001,""prob"":0.8,""q"":729,""r"":108,""scheme"":""R""}",
